/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('left', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.68
 -- left : -29.88

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- right : 0.64
 -- None : -3.72
 -- left : -0.06

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 2.04
 -- None : -0.13
 -- left : -4.63

('forward', 'red', None, 'forward')
 -- forward : -9.21
 -- right : 0.66
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.18
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.55
 -- right : 0.18
 -- None : 2.31
 -- left : -9.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -23.05
 -- right : 0.00
 -- None : 1.29
 -- left : -5.40

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.52
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, None)
 -- forward : -9.57
 -- right : 1.42
 -- None : 0.63
 -- left : -9.27

('left', 'red', None, 'left')
 -- forward : -14.65
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.27
 -- right : 0.73
 -- None : -2.60
 -- left : 0.94

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.26

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.02
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.53
 -- right : 1.48
 -- None : 1.24
 -- left : -5.02

('forward', 'red', 'left', None)
 -- forward : -20.10
 -- right : 0.00
 -- None : 2.39
 -- left : -20.23

('left', 'green', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.71

('forward', 'red', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'red', 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.28
 -- left : -5.40

('right', 'red', 'left', None)
 -- forward : -7.76
 -- right : 2.37
 -- None : 0.56
 -- left : -19.94

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.85

('right', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
