/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.22
 -- None : -4.25
 -- left : 1.73

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 2.40
 -- None : -4.10
 -- left : -9.53

('left', 'red', 'right', 'left')
 -- forward : -10.28
 -- right : 0.41
 -- None : 1.98
 -- left : -17.76

('right', 'red', 'right', None)
 -- forward : -9.72
 -- right : 2.28
 -- None : 0.68
 -- left : -8.98

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 1.92
 -- None : -2.24
 -- left : -9.89

('left', 'red', 'right', 'right')
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.47
 -- left : -30.20

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 2.18
 -- None : -5.04
 -- left : 1.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.26
 -- right : 0.92
 -- None : 1.76
 -- left : -10.32

('right', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 1.87
 -- None : -4.07
 -- left : -9.95

('right', 'red', None, 'forward')
 -- forward : -18.02
 -- right : 1.78
 -- None : 1.21
 -- left : -10.41

('forward', 'red', 'left', None)
 -- forward : -11.99
 -- right : 0.98
 -- None : 2.03
 -- left : -19.43

('left', 'red', 'left', 'forward')
 -- forward : -9.97
 -- right : 0.92
 -- None : 1.61
 -- left : -8.91

('right', 'red', 'right', 'left')
 -- forward : -11.79
 -- right : 2.67
 -- None : 0.85
 -- left : -5.17

('left', 'red', None, None)
 -- forward : -10.55
 -- right : 0.76
 -- None : 2.33
 -- left : -10.35

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.64
 -- None : -4.92
 -- left : 0.84

('left', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.11
 -- None : -5.00
 -- left : -19.58

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 2.08
 -- None : -4.38
 -- left : 0.95

('right', 'red', 'left', 'forward')
 -- forward : -8.34
 -- right : 1.47
 -- None : 0.25
 -- left : -12.89

('left', 'green', None, 'right')
 -- forward : 1.21
 -- right : 0.32
 -- None : -4.53
 -- left : -19.85

('forward', 'red', 'right', 'left')
 -- forward : -10.11
 -- right : 0.48
 -- None : 1.42
 -- left : -9.28

('right', 'red', 'right', 'forward')
 -- forward : -22.15
 -- right : 2.09
 -- None : 0.48
 -- left : -7.17

('left', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.34
 -- None : -4.83
 -- left : 1.88

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 1.41
 -- None : -4.53
 -- left : 1.15

('right', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 2.29
 -- None : -2.99
 -- left : 0.39

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.68
 -- None : 1.88
 -- left : -10.32

('right', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 1.63
 -- None : -5.25
 -- left : -20.44

('left', 'green', 'left', None)
 -- forward : 1.12
 -- right : 0.70
 -- None : -5.07
 -- left : 1.93

('left', 'red', 'forward', None)
 -- forward : -39.12
 -- right : -20.27
 -- None : 1.62
 -- left : -39.90

('left', 'green', 'right', 'left')
 -- forward : 1.10
 -- right : 1.07
 -- None : -4.97
 -- left : 1.79

('left', 'red', None, 'right')
 -- forward : -9.93
 -- right : 0.43
 -- None : 1.28
 -- left : -40.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- right : 0.30
 -- None : -3.84
 -- left : -15.52

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 1.48
 -- None : -4.84
 -- left : 1.34

('left', 'red', 'left', 'left')
 -- forward : -17.40
 -- right : 0.88
 -- None : 1.78
 -- left : -10.18

('right', 'red', 'left', 'right')
 -- forward : -5.03
 -- right : 1.95
 -- None : 0.58
 -- left : -35.11

('forward', 'red', 'forward', 'forward')
 -- forward : -37.26
 -- right : -20.15
 -- None : 1.38
 -- left : -39.34

('left', 'red', 'forward', 'right')
 -- forward : -37.41
 -- right : -17.21
 -- None : 2.12
 -- left : -29.80

('left', 'green', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.35
 -- None : -4.06
 -- left : -17.90

('forward', 'red', 'forward', 'left')
 -- forward : -40.39
 -- right : -20.00
 -- None : 1.88
 -- left : -39.68

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.45
 -- None : 0.00
 -- left : -18.88

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -19.96

('right', 'red', None, 'right')
 -- forward : -10.71
 -- right : 2.28
 -- None : 0.40
 -- left : -39.60

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 1.20
 -- None : -4.64
 -- left : 1.61

('forward', 'red', 'right', 'forward')
 -- forward : -7.40
 -- right : 0.84
 -- None : 2.15
 -- left : -16.64

('forward', 'green', None, 'right')
 -- forward : 2.32
 -- right : 1.21
 -- None : -5.43
 -- left : -19.87

('forward', 'red', 'right', None)
 -- forward : -17.55
 -- right : 1.12
 -- None : 2.18
 -- left : -14.73

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 2.47
 -- None : -5.02
 -- left : 0.80

('forward', 'red', 'forward', None)
 -- forward : -40.11
 -- right : -20.58
 -- None : 1.83
 -- left : -40.01

('forward', 'red', None, 'left')
 -- forward : -17.47
 -- right : 0.97
 -- None : 2.08
 -- left : -9.73

('forward', 'green', 'forward', 'forward')
 -- forward : 2.08
 -- right : 1.06
 -- None : -5.56
 -- left : -19.07

('right', 'red', None, 'left')
 -- forward : -10.63
 -- right : 1.64
 -- None : 0.56
 -- left : -9.71

('forward', 'green', 'left', 'right')
 -- forward : 2.35
 -- right : 0.01
 -- None : 0.00
 -- left : -19.12

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.99
 -- None : -2.91
 -- left : -17.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.83
 -- None : 2.36
 -- left : -37.62

('right', 'green', None, 'right')
